Analizador Lexico
Autores: 
Moya Arreola Cristian
Martinez Prieto Angel Josue
Fecha:29/10/2024 09:43:55 a. m.
static = Identificador
Analisis Sintactico
void = Identificador
Main = Identificador
( = Caracter
string = Identificador
[ = Caracter
] = Caracter
args = Identificador
) = Caracter
{ = Inicio
int = TipoDato
a = Identificador
= = Asignacion
5 = Numero
; = FinSentencia
a = Identificador
= = Asignacion
Console = Identificador
. = Caracter
ReadLine = Identificador
( = Caracter
) = Caracter
; = FinSentencia
if = Condicion
( = Caracter
a = Identificador
<= = OpRelacional
5 = Numero
) = Caracter
{ = Inicio
Console = Identificador
. = Caracter
WriteLine = Identificador
( = Caracter
"Hello World!" = Cadena
) = Caracter
; = FinSentencia
} = Fin
else = Condicion
{ = Inicio
Console = Identificador
. = Caracter
WriteLine = Identificador
( = Caracter
"Adios" = Cadena
) = Caracter
; = FinSentencia
} = Fin
} = Fin
￿ = Caracter
Lista de variables
a (Int) = 0
